#################################################################################
# Created by Sherwin Massoudian
# Preparing Real Data
#################################################################################


# Prepared DBM Input sample.snps and sample.counts

# Step 1: Created sample.SNPs
/home/s_m774/data/dbm/pair.2depth.5sample/8.10
cp 7.28/*.pos 8.10/
cp 7.28/*.intersect 8.10/




# SNP counts at ≥2 coverage, pair end
wc -l *.pos
   355 826.pos
   505 827.pos
   793 832.pos
   506 847.pos
  1449 850.pos






# cat to combine each individual
# grep to filter chromosome 10
# cut to get chromosome and positon fields
# -f fields
# sort by positon
# -k sort starting on specified field
# -n numerically
# -u unique rows
# awk to give each SNP postion an ID and quality
# NR is number of records and the current row number

# KEY
# A : 826
# B : 827
# C : 832
# D : 847
# E : 850

cat 826.pos 827.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > AB.pos
cat 826.pos 832.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > AC.pos
cat 826.pos 847.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > AD.pos

cat 827.pos 832.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > BC.pos
cat 827.pos 847.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > BD.pos
cat 832.pos 847.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > CD.pos


cat 832.pos AB.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > ABC.intersect
cat 847.pos AB.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > ABD.intersect
cat 850.pos AB.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > ABE.intersect
cat 847.pos AC.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > ACD.intersect
cat 850.pos AC.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > ACE.intersect
cat 850.pos AD.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > ADE.intersect


cat 847.pos BC.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > BCD.intersect
cat 850.pos BC.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > BCE.intersect
cat 850.pos BD.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > BDE.intersect
cat 850.pos CD.pos | cut -f 1,2 | sort -n -k 2 | uniq -d > CDE.intersect


wc -l *.intersect
  60 ABC.intersect
  46 ABD.intersect
  64 ABE.intersect
  51 ACD.intersect
  70 ACE.intersect
  52 ADE.intersect
  56 BCD.intersect
  72 BCE.intersect
  53 BDE.intersect
  67 CDE.intersect
 591 total
 
 
 
# sort to remove duplicates
# -k sort starting on this column
# -n numerically
# -u unique rows
cat *.intersect | sort -k 2 -nu | awk '{print NR"\t"$1"\t"$2"\t100"}' > sample.snps









############# Perl script to test completeness
perl /home/s_m774/software/DBM/getStarfish.pl 826.pos 827.pos 832.pos 847.pos 850.pos test.snps
Job took 0 seconds
M       112     0       109     0       118     123     114     0       198
M       113     77      25      0       112     0       0       104     127
M       114     136     40      0       165     108     123     0       203
M       115     0       0       0       7       0       0       12      9
M       116     20      8       0       49      29      46      0       138
M       117     0       0       0       3       2       1       0       2
M       118     0       2       0       0       0       4       0       3
M       119     0       2       0       2       0       2       0       3
M       120     0       0       0       0       1       1       0       6

#################################################################################
# Running Real Data 
#################################################################################

# Ran DBM
/home/s_m774/project/dbm/
cp data/dbm/pair.2depth.5sample/8.10/sample.* project/dbm/8.10/

/home/s_m774/software/DBM/dbm sample

N=3 estimated proportion of FP sites = 0.000016
N = 3(0), L = 1747, lambda=3.263881
N=3, L=1747, ploidity=2, a=0.510640
K=9

...

foward time = 0.000000 sec
backward time = 0.160000 sec
time1=1.990000 sec      time2=0.720000 sec
summarize posteriors...done
total time = 3sec

# sample.g
ID CHR POS I1 I1 I2 I2 I3 I3
1 chr10 1183608 1 0 1 1 1 1
2 chr10 1185028 1 0 0 1 0 1
3 chr10 1199953 0 1 1 1 1 1
4 chr10 1233561 1 0 1 0 1 0
5 chr10 1737155 1 1 0 1 0 1
6 chr10 3010999 0 1 0 1 1 0
7 chr10 3011174 1 1 0 1 0 1
8 chr10 5073699 1 0 0 1 0 0
9 chr10 5073715 1 0 1 0 1 0
10 chr10 8644132 1 0 1 0 1 0
11 chr10 8644363 1 1 1 1 1 1
12 chr10 11169710 1 1 1 1 1 1
13 chr10 12702337 1 1 1 1 0 1
14 chr10 12702503 0 1 1 1 1 1
15 chr10 12702514 1 1 1 1 1 1
16 chr10 14436463 0 0 0 0 1 0
17 chr10 19612084 1 1 1 1 1 1
18 chr10 19612198 1 1 1 1 0 1
19 chr10 24524525 1 0 0 1 0 1
20 chr10 24954018 1 0 0 1 0 1
21 chr10 25176398 1 0 0 1 1 1
22 chr10 25412412 0 1 0 0 0 1
23 chr10 25466872 1 0 1 1 1 1
24 chr10 25594546 1 0 0 1 1 1
25 chr10 25599251 0 1 1 1 1 1
26 chr10 28953795 1 1 0 1 1 1
27 chr10 29545166 1 1 1 1 1 1
28 chr10 29602232 0 0 0 0 0 0
29 chr10 29602331 1 1 1 1 1 1
30 chr10 29602392 0 0 0 0 0 0
31 chr10 29919349 0 1 1 1 0 1








